/
├── bin -> usr/bin
├── boot
│   ├── config-3.10.0-327.el7.x86_64
│   ├── config-3.10.0-514.6.2.el7.x86_64
│   ├── config-3.10.0-862.3.2.el7.x86_64
│   ├── efi
│   │   └── EFI
│   │       └── centos
│   ├── grub
│   │   └── splash.xpm.gz
│   ├── grub2
│   │   ├── device.map
│   │   ├── fonts
│   │   └── usb
│   │       └── 001
│   │           ├── 001
│   │           └── 002
│   ├── cdrom -> sr0
│   ├── char
│   │   ├── 10:144 -> ../nvram
│   │   ├── 10:183 -> ../hwrng
│   │   ├── 10:184 -> ../cpu/microcode
│   │   ├── 10:227 -> ../mcelog
│   │   ├── 10:228 -> ../hpet
│   │   ├── 10:231 -> ../snapshot
│   │   ├── 10:235 -> ../autofs
│   │   ├── 10:59 -> ../network_throughput
│   │   ├── 10:60 -> ../network_latency
│   │   ├── 10:61 -> ../cpu_dma_latency
│   │   ├── 10:62 -> ../crash
│   │   ├── 10:63 -> ../vga_arbiter
│   │   ├── 1:1 -> ../mem
│   │   ├── 1:11 -> ../kmsg
│   │   ├── 1:12 -> ../oldmem
│   │   ├── 1:3 -> ../null
│   │   ├── 13:0 -> ../input/js0
│   │   ├── 13:1 -> ../input/js1
│   │   ├── 13:32 -> ../input/mouse0
│   │   ├── 13:33 -> ../input/mouse1
│   │   ├── 13:34 -> ../input/mouse2
│   │   ├── 13:63 -> ../input/mice
│   │   ├── 13:64 -> ../input/event0
│   │   ├── 13:65 -> ../input/event1
│   │   ├── 13:66 -> ../input/event2
│   │   ├── 13:67 -> ../input/event3
│   │   ├── 13:68 -> ../input/event4
│   │   ├── 13:69 -> ../input/event5
│   │   ├── 1:4 -> ../port
│   │   ├── 1:5 -> ../zero
│   │   ├── 162:0 -> ../raw/rawctl
│   │   ├── 1:7 -> ../full
│   │   ├── 1:8 -> ../random
│   │   ├── 189:0 -> ../bus/usb/001/001
│   │   ├── 189:1 -> ../bus/usb/001/002
│   │   ├── 1:9 -> ../urandom
│   │   ├── 202:0 -> ../cpu/0/msr
│   │   ├── 203:0 -> ../cpu/0/cpuid
│   │   ├── 21:0 -> ../sg0
│   │   ├── 226:0 -> ../dri/card0
│   │   ├── 244:1 -> ../vport1p1
│   │   ├── 246:0 -> ../hidraw0
│   │   ├── 247:0 -> ../usbmon0
│   │   ├── 247:1 -> ../usbmon1
│   │   ├── 248:0 -> ../bsg/1:0:0:0
│   │   ├── 252:0 -> ../rtc0
│   │   ├── 29:0 -> ../fb0
│   │   ├── 4:0 -> ../tty0
│   │   ├── 4:1 -> ../tty1
│   │   ├── 4:10 -> ../tty10
│   │   ├── 4:11 -> ../tty11
│   │   ├── 4:12 -> ../tty12
│   │   ├── 4:13 -> ../tty13
│   │   ├── 4:14 -> ../tty14
│   │   ├── 4:15 -> ../tty15
│   │   ├── 4:16 -> ../tty16
│   │   ├── 4:17 -> ../tty17
│   │   ├── 4:18 -> ../tty18
│   │   ├── 4:19 -> ../tty19
│   │   ├── 4:2 -> ../tty2
│   │   ├── 4:20 -> ../tty20
│   │   ├── 4:21 -> ../tty21
│   │   ├── 4:22 -> ../tty22
│   │   ├── 4:23 -> ../tty23
│   │   ├── 4:24 -> ../tty24
│   │   ├── 4:25 -> ../tty25
│   │   ├── 4:26 -> ../tty26
│   │   ├── 4:27 -> ../tty27
│   │   ├── 4:28 -> ../tty28
│   │   ├── 4:29 -> ../tty29
│   │   ├── 4:3 -> ../tty3
│   │   ├── 4:30 -> ../tty30
│   │   ├── 4:31 -> ../tty31
│   │   ├── 4:32 -> ../tty32
│   │   ├── 4:33 -> ../tty33
│   │   ├── 4:34 -> ../tty34
│   │   ├── 4:35 -> ../tty35
│   │   ├── 4:36 -> ../tty36
│   │   ├── 4:37 -> ../tty37
│   │   ├── 4:38 -> ../tty38
│   │   ├── 4:39 -> ../tty39
│   │   ├── 4:4 -> ../tty4
│   │   ├── 4:40 -> ../tty40
│   │   ├── 4:41 -> ../tty41
│   │   ├── 4:42 -> ../tty42
│   │   ├── 4:43 -> ../tty43
│   │   ├── 4:44 -> ../tty44
│   │   ├── 4:45 -> ../tty45
│   │   ├── 4:46 -> ../tty46
│   │   ├── 4:47 -> ../tty47
│   │   ├── 4:48 -> ../tty48
│   │   ├── 4:49 -> ../tty49
│   │   ├── 4:5 -> ../tty5
│   │   ├── 4:50 -> ../tty50
│   │   ├── 4:51 -> ../tty51
│   │   ├── 4:52 -> ../tty52
│   │   ├── 4:53 -> ../tty53
│   │   ├── 4:54 -> ../tty54
│   │   ├── 4:55 -> ../tty55
│   │   ├── 4:56 -> ../tty56
│   │   ├── 4:57 -> ../tty57
│   │   ├── 4:58 -> ../tty58
│   │   ├── 4:59 -> ../tty59
│   │   ├── 4:6 -> ../tty6
│   │   ├── 4:60 -> ../tty60
│   │   ├── 4:61 -> ../tty61
│   │   ├── 4:62 -> ../tty62
│   │   ├── 4:63 -> ../tty63
│   │   ├── 4:64 -> ../ttyS0
│   │   ├── 4:65 -> ../ttyS1
│   │   ├── 4:66 -> ../ttyS2
│   │   ├── 4:67 -> ../ttyS3
│   │   ├── 4:7 -> ../tty7
│   │   ├── 4:8 -> ../tty8
│   │   ├── 4:9 -> ../tty9
│   │   ├── 5:0 -> ../tty
│   │   ├── 5:1 -> ../console
│   │   ├── 5:2 -> ../ptmx
│   │   ├── 7:0 -> ../vcs
│   │   ├── 7:1 -> ../vcs1
│   │   ├── 7:128 -> ../vcsa
│   │   ├── 7:129 -> ../vcsa1
│   │   ├── 7:130 -> ../vcsa2
│   │   ├── 7:131 -> ../vcsa3
│   │   ├── 7:132 -> ../vcsa4
│   │   ├── 7:133 -> ../vcsa5
│   │   ├── 7:134 -> ../vcsa6
│   │   ├── 7:2 -> ../vcs2
│   │   ├── 7:3 -> ../vcs3
│   │   ├── 7:4 -> ../vcs4
│   │   ├── 7:5 -> ../vcs5
│   │   └── 7:6 -> ../vcs6
│   ├── console
│   ├── core -> /proc/kcore
│   ├── cpu
│   │   ├── 0
│   │   │   ├── cpuid
│   │   │   └── msr
│   │   └── microcode
│   ├── cpu_dma_latency
│   ├── crash
│   ├── disk
│   │   ├── by-id
│   │   │   └── ata-QEMU_DVD-ROM_QM00003 -> ../../sr0
│   │   ├── by-path
│   │   │   ├── pci-0000:00:01.1-ata-2.0 -> ../../sr0
│   │   │   ├── pci-0000:00:05.0 -> ../../vda
│   │   │   ├── pci-0000:00:05.0-part1 -> ../../vda1
│   │   │   ├── virtio-pci-0000:00:05.0 -> ../../vda
│   │   │   └── virtio-pci-0000:00:05.0-part1 -> ../../vda1
│   │   └── by-uuid
│   │       └── 07151862-c2b9-45dc-bf7a-af8d2a6fa6c1 -> ../../vda1
│   ├── dri
│   │   └── card0
│   ├── fb0
│   ├── fd -> /proc/self/fd
│   ├── full
│   ├── fuse
│   ├── hidraw0
│   ├── hpet
│   ├── hugepages
│   ├── hwrng
│   ├── initctl -> /run/systemd/initctl/fifo
│   ├── input
│   │   ├── by-id
│   │   │   ├── usb-QEMU_QEMU_USB_Tablet_42-event-mouse -> ../event4
│   │   │   └── usb-QEMU_QEMU_USB_Tablet_42-mouse -> ../js1
│   │   ├── by-path
│   │   │   ├── pci-0000:00:01.2-usb-0:1:1.0-event-mouse -> ../event4
│   │   │   ├── pci-0000:00:01.2-usb-0:1:1.0-mouse -> ../js1
│   │   │   ├── platform-i8042-serio-0-event-kbd -> ../event1
│   │   │   ├── platform-i8042-serio-1-event-mouse -> ../event2
│   │   │   ├── platform-i8042-serio-1-mouse -> ../js0
│   │   │   └── platform-pcspkr-event-spkr -> ../event5
│   │   ├── event0
│   │   ├── event1
│   │   ├── event2
│   │   ├── event3
│   │   ├── event4
│   │   ├── event5
│   │   ├── js0
│   │   ├── js1
│   │   ├── mice
│   │   ├── mouse0
│   │   ├── mouse1
│   │   └── mouse2
│   ├── kmsg
│   ├── log
│   ├── loop-control
│   ├── mapper
│   │   └── control
│   ├── mcelog
│   ├── mem
│   ├── mqueue
│   ├── net
│   │   └── tun
│   ├── network_latency
│   ├── network_throughput
│   ├── null
│   ├── nvram
│   ├── oldmem
│   ├── port
│   ├── ppp
│   ├── ptmx
│   ├── pts
│   │   ├── 2
│   │   └── ptmx
│   ├── random
│   ├── raw
│   │   └── rawctl
│   ├── rtc -> rtc0
│   ├── rtc0
│   ├── sg0
│   ├── shm
│   ├── snapshot
│   ├── snd
│   │   ├── seq
│   │   └── timer
│   ├── sr0
│   ├── stderr -> /proc/self/fd/2
│   ├── stdin -> /proc/self/fd/0
│   ├── stdout -> /proc/self/fd/1
│   ├── tty
│   ├── tty0
│   ├── tty1
│   ├── tty10
│   ├── tty11
│   ├── tty12
│   ├── tty13
│   ├── tty14
│   ├── tty15
│   ├── tty16
│   ├── tty17
│   ├── tty18
│   ├── tty19
│   ├── tty2
│   ├── tty20
│   ├── tty21
│   ├── tty22
│   ├── tty23
│   ├── tty24
│   ├── tty25
│   ├── tty26
│   ├── tty27
│   ├── tty28
│   ├── tty29
│   ├── tty3
│   ├── tty30
│   ├── tty31
│   ├── tty32
│   ├── tty33
│   ├── tty34
│   ├── tty35
│   ├── tty36
│   ├── tty37
│   ├── tty38
│   ├── tty39
│   ├── tty4
│   ├── tty40
│   ├── tty41
│   ├── tty42
│   ├── tty43
│   ├── tty44
│   ├── tty45
│   ├── tty46
│   ├── tty47
│   ├── tty48
│   ├── tty49
│   ├── tty5
│   ├── tty50
│   ├── tty51
│   ├── tty52
│   ├── tty53
│   ├── tty54
│   ├── tty55
│   ├── tty56
│   ├── tty57
│   ├── tty58
│   ├── tty59
│   ├── tty6
│   ├── tty60
│   ├── tty61
│   ├── tty62
│   ├── tty63
│   ├── tty7
│   ├── tty8
│   ├── tty9
│   ├── ttyS0
│   ├── ttyS1
│   ├── ttyS2
│   ├── ttyS3
│   ├── uhid
│   ├── uinput
│   ├── urandom
│   ├── usbmon0
│   ├── usbmon1
│   ├── vcs
│   ├── vcs1
│   ├── vcs2
│   ├── vcs3
│   ├── vcs4
│   ├── vcs5
│   ├── vcs6
│   ├── vcsa
│   ├── vcsa1
│   ├── vcsa2
│   ├── vcsa3
│   ├── vcsa4
│   ├── vcsa5
│   ├── vcsa6
│   ├── vda
│   ├── vda1
│   ├── vfio
│   │   └── vfio
│   ├── vga_arbiter
│   ├── vhci
│   ├── vhost-net
│   ├── virtio-ports
│   │   └── org.qemu.guest_agent.0 -> ../vport1p1
│   ├── vport1p1
│   └── zero
├── etc
│   ├── adjtime
│   ├── aliases
│   ├── aliases.db
│   ├── aliyun-util
│   │   ├── apps
│   │   └── default.conf
│   ├── alternatives
│   │   ├── ld -> /usr/bin/ld.bfd
│   │   ├── libnssckbi.so.x86_64 -> /usr/lib64/pkcs11/p11-kit-trust.so
│   │   ├── mta -> /usr/sbin/sendmail.postfix
│   │   ├── mta-aliasesman -> /usr/share/man/man5/aliases.postfix.5.gz
│   │   ├── mta-mailq -> /usr/bin/mailq.postfix
│   │   ├── mta-mailqman -> /usr/share/man/man1/mailq.postfix.1.gz
│   │   ├── mta-newaliases -> /usr/bin/newaliases.postfix
│   │   ├── mta-newaliasesman -> /usr/share/man/man1/newaliases.postfix.1.gz
│   │   ├── mta-pam -> /etc/pam.d/smtp.postfix
│   │   ├── mta-rmail -> /usr/bin/rmail.postfix
│   │   ├── mta-sendmail -> /usr/lib/sendmail.postfix
│   │   ├── mta-sendmailman -> /usr/share/man/man1/sendmail.postfix.1.gz
│   │   ├── pax -> /usr/bin/spax
│   │   ├── pax-man -> /usr/share/man/man1/spax.1.gz
│   │   ├── print -> /usr/bin/lpr.cups
│   │   ├── print-cancel -> /usr/bin/cancel.cups
│   │   ├── print-cancelman -> /usr/share/man/man1/cancel-cups.1.gz
│   │   ├── print-lp -> /usr/bin/lp.cups
│   │   ├── print-lpc -> /usr/sbin/lpc.cups
│   │   ├── print-lpcman -> /usr/share/man/man8/lpc-cups.8.gz
│   │   ├── print-lpman -> /usr/share/man/man1/lp-cups.1.gz
│   │   ├── print-lpq -> /usr/bin/lpq.cups
│   │   ├── print-lpqman -> /usr/share/man/man1/lpq-cups.1.gz
│   │   ├── print-lprm -> /usr/bin/lprm.cups
│   │   ├── print-lprman -> /usr/share/man/man1/lpr-cups.1.gz
│   │   ├── print-lprmman -> /usr/share/man/man1/lprm-cups.1.gz
│   │   ├── print-lpstat -> /usr/bin/lpstat.cups
│   │   └── print-lpstatman -> /usr/share/man/man1/lpstat-cups.1.gz
│   ├── anacrontab
│   ├── asound.conf
│   ├── at.deny
│   ├── audisp
│   │   ├── audispd.conf
│   │   └── plugins.d
│   │       ├── af_unix.conf
│   │       └── syslog.conf
│   ├── audit
│   │   ├── auditd.conf
│   │   ├── audit.rules
│   │   ├── audit.rules.prev
│   │   ├── audit-stop.rules
│   │   └── rules.d
│   │       └── audit.rules
│   ├── avahi
│   │   └── avahi-autoipd.action
│   ├── backup
│   │   └── 1
│   │       ├── hosts
│   │       └── network
│   ├── bash.bashrc
│   ├── bash_completion.d
│   │   ├── createrepo
│   │   ├── genpkgmetadata.py -> createrepo
│   │   ├── git
│   │   ├── iprutils
│   │   ├── mergerepo -> createrepo
│   │   ├── mergerepo.py -> createrepo
│   │   ├── modifyrepo -> createrepo
│   │   ├── modifyrepo.py -> createrepo
│   │   ├── rpmdevtools.bash-completion
│   │   ├── scl.bash
│   │   └── yum-utils.bash
│   ├── bashrc
│   ├── binfmt.d
│   ├── centos-release
│   ├── centos-release-upstream
│   ├── chkconfig.d
│   ├── cloud
│   │   ├── cloud.cfg
│   │   ├── cloud.cfg.d
│   │   │   ├── 05_logging.cfg
│   │   │   └── README
│   │   └── templates
│   │       ├── chef_client.rb.tmpl
│   │       ├── hosts.debian.tmpl
│   │       ├── hosts.freebsd.tmpl
│   │       ├── hosts.redhat.tmpl
│   │       ├── hosts.suse.tmpl
│   │       ├── ntp.conf.tmpl
│   │       ├── resolv.conf.tmpl
│   │       ├── sources.list.debian.tmpl
│   │       └── sources.list.ubuntu.tmpl
│   ├── containers
│   │   ├── policy.json
│   │   ├── registries.conf
│   │   ├── registries.d
│   │   │   └── default.yaml
│   │   └── storage.conf
│   ├── cron.d
│   │   ├── 0hourly
│   │   └── sysstat
│   ├── cron.daily
│   │   ├── logrotate
│   │   ├── man-db.cron
│   │   └── mlocate
│   ├── cron.deny
│   ├── cron.hourly
│   │   └── 0anacron
│   ├── cron.monthly
│   ├── crontab
│   ├── cron.weekly
│   ├── crypttab
│   ├── csh.cshrc
│   ├── csh.login
│   ├── dbus-1
│   │   ├── session.conf
│   │   ├── session.d
│   │   ├── system.conf
│   │   └── system.d
│   │       ├── com.redhat.tuned.conf
│   │       ├── dnsmasq.conf
│   │       ├── FirewallD.conf
│   │       ├── nm-dispatcher.conf
│   │       ├── nm-ifcfg-rh.conf
│   │       ├── org.freedesktop.hostname1.conf
│   │       ├── org.freedesktop.import1.conf
│   │       ├── org.freedesktop.locale1.conf
│   │       ├── org.freedesktop.login1.conf
│   │       ├── org.freedesktop.machine1.conf
│   │       ├── org.freedesktop.NetworkManager.conf
│   │       ├── org.freedesktop.PolicyKit1.conf
│   │       ├── org.freedesktop.systemd1.conf
│   │       ├── org.freedesktop.timedate1.conf
│   │       ├── org.selinux.conf
│   │       └── wpa_supplicant.conf
│   ├── default
│   │   ├── grub
│   │   ├── nss
│   │   └── useradd
│   ├── depmod.d
│   │   └── dist.conf
│   ├── dhcp
│   │   ├── dhclient.d
│   │   │   └── ntp.sh
│   │   └── dhclient-exit-hooks.d
│   │       └── azure-cloud.sh
│   ├── DIR_COLORS
│   ├── DIR_COLORS.256color
│   ├── DIR_COLORS.lightbgcolor
